Date,AAPL,AMZN,FB,GOOG,NFLX
2016-03-17,24.4871826171875,559.4400024414062,111.0199966430664,737.780029296875,99.72000122070312
2016-03-18,24.51495933532715,552.0800170898438,111.44999694824219,737.5999755859375,101.12000274658203
2016-03-21,24.51264190673828,553.97998046875,111.8499984741211,742.0900268554688,101.05999755859375
2016-03-22,24.700119018554688,560.47998046875,112.25,740.75,99.83999633789062
2016-03-23,24.56355857849121,569.6300048828125,112.54000091552734,738.0599975585938,99.58999633789062
2016-03-24,24.457094192504883,582.9500122070312,113.05000305175781,735.2999877929688,98.36000061035156
2016-03-28,24.34600067138672,579.8699951171875,113.69000244140625,733.530029296875,101.20999908447266
2016-03-29,24.922304153442383,593.8599853515625,116.13999938964844,744.77001953125,104.12999725341797
2016-03-30,25.357423782348633,598.6900024414062,114.69999694824219,750.530029296875,102.19000244140625
2016-03-31,25.225502014160156,593.6400146484375,114.0999984741211,744.9500122070312,102.2300033569336
2016-04-01,25.456953048706055,598.5,116.05999755859375,749.9099731445312,105.69999694824219
2016-04-04,25.718482971191406,593.1900024414062,112.55000305175781,745.2899780273438,104.3499984741211
2016-04-05,25.4152889251709,586.1400146484375,112.22000122070312,737.7999877929688,104.94000244140625
2016-04-06,25.681455612182617,602.0800170898438,113.70999908447266,745.6900024414062,104.83000183105469
2016-04-07,25.1213436126709,591.4299926757812,113.63999938964844,740.280029296875,104.44999694824219
2016-04-08,25.149124145507812,594.5999755859375,110.62999725341797,739.1500244140625,103.80999755859375
2016-04-11,25.232440948486328,595.9299926757812,108.98999786376953,736.0999755859375,102.68000030517578
2016-04-12,25.561098098754883,603.1699829101562,110.61000061035156,743.0900268554688,106.9800033569336
2016-04-13,25.93141746520996,614.8200073242188,110.51000213623047,751.719970703125,109.6500015258789
2016-04-14,25.945302963256836,620.75,110.83999633789062,753.2000122070312,110.41999816894531
2016-04-15,25.42454719543457,625.8900146484375,109.63999938964844,759.0,111.51000213623047
2016-04-18,24.87601661682129,635.3499755859375,110.44999694824219,766.6099853515625,108.4000015258789
2016-04-19,24.74408721923828,627.9000244140625,112.29000091552734,753.9299926757812,94.33999633789062
2016-04-20,24.795007705688477,632.989990234375,112.41999816894531,752.6699829101562,96.7699966430664
2016-04-21,24.526527404785156,631.0,113.44000244140625,759.1400146484375,94.9800033569336
2016-04-22,24.459407806396484,620.5,110.55999755859375,718.77001953125,95.9000015258789
2016-04-25,24.320541381835938,626.2000122070312,110.0999984741211,723.1500244140625,93.55999755859375
2016-04-26,24.15157699584961,616.8800048828125,108.76000213623047,708.1400146484375,92.43000030517578
2016-04-27,22.640230178833008,606.5700073242188,108.88999938964844,705.8400268554688,91.04000091552734
2016-04-28,21.948200225830078,602.0,116.7300033569336,691.02001953125,90.27999877929688
2016-04-29,21.695919036865234,659.5900268554688,117.58000183105469,693.010009765625,90.02999877929688
2016-05-02,21.672779083251953,683.8499755859375,118.56999969482422,698.2100219726562,93.11000061035156
2016-05-03,22.029199600219727,671.3200073242188,117.43000030517578,692.3599853515625,91.54000091552734
2016-05-04,21.800073623657227,670.9000244140625,118.05999755859375,695.7000122070312,90.79000091552734
2016-05-05,21.711584091186523,659.0900268554688,117.80999755859375,701.4299926757812,89.37000274658203
2016-05-06,21.590497970581055,673.9500122070312,119.48999786376953,711.1199951171875,90.83999633789062
2016-05-09,21.606800079345703,679.75,119.23999786376953,712.9000244140625,90.54000091552734
2016-05-10,21.753496170043945,703.0700073242188,120.5,723.1799926757812,92.88999938964844
2016-05-11,21.541601181030273,713.22998046875,119.5199966430664,715.2899780273438,90.0199966430664
2016-05-12,21.03630256652832,717.9299926757812,120.27999877929688,713.3099975585938,87.73999786376953
2016-05-13,21.078210830688477,709.9199829101562,119.80999755859375,710.8300170898438,87.87999725341797
2016-05-16,21.860612869262695,710.6599731445312,118.66999816894531,716.489990234375,89.12000274658203
2016-05-17,21.769800186157227,695.27001953125,117.3499984741211,706.22998046875,88.62999725341797
2016-05-18,22.01895523071289,697.4500122070312,117.6500015258789,706.6300048828125,90.5
2016-05-19,21.935129165649414,698.52001953125,116.80999755859375,700.3200073242188,89.55000305175781
2016-05-20,22.172637939453125,702.7999877929688,117.3499984741211,709.739990234375,92.48999786376953
2016-05-23,22.45439910888672,696.75,115.97000122070312,704.239990234375,94.88999938964844
2016-05-24,22.796701431274414,704.2000122070312,117.69999694824219,720.0900268554688,97.88999938964844
2016-05-25,23.197214126586914,708.3499755859375,117.88999938964844,725.27001953125,100.19999694824219
2016-05-26,23.38117218017578,714.9099731445312,119.47000122070312,724.1199951171875,102.80999755859375
2016-05-27,23.36720085144043,712.239990234375,119.37999725341797,732.6599731445312,103.30000305175781
2016-05-31,23.25309944152832,722.7899780273438,118.80999755859375,735.719970703125,102.56999969482422
2016-06-01,22.92709732055664,719.4400024414062,118.77999877929688,734.1500244140625,101.51000213623047
2016-06-02,22.754789352416992,728.239990234375,118.93000030517578,730.4000244140625,101.25
2016-06-03,22.80135726928711,725.5399780273438,118.47000122070312,722.3400268554688,99.58999633789062
2016-06-06,22.966684341430664,726.72998046875,118.79000091552734,716.5499877929688,100.73999786376953
2016-06-07,23.059825897216797,723.739990234375,117.76000213623047,716.6500244140625,99.88999938964844
2016-06-08,23.03887176513672,726.6400146484375,118.38999938964844,728.280029296875,97.86000061035156
2016-06-09,23.20420265197754,727.6500244140625,118.55999755859375,728.5800170898438,97.08999633789062
2016-06-10,23.01325798034668,717.9099731445312,116.62000274658203,719.4099731445312,93.75
2016-06-13,22.66629981994629,715.239990234375,113.94999694824219,718.3599853515625,93.8499984741211
2016-06-14,22.69424057006836,719.2999877929688,114.94000244140625,718.27001953125,94.12000274658203
2016-06-15,22.61972999572754,714.260009765625,114.5999984741211,718.9199829101562,94.29000091552734
2016-06-16,22.715200424194336,717.510009765625,114.38999938964844,710.3599853515625,95.44000244140625
2016-06-17,22.198259353637695,706.3900146484375,113.0199966430664,691.719970703125,94.44999694824219
2016-06-20,22.144697189331055,714.010009765625,113.37000274658203,693.7100219726562,93.80000305175781
2016-06-21,22.333316802978516,715.8200073242188,114.37999725341797,695.9400024414062,90.98999786376953
2016-06-22,22.24948501586914,710.5999755859375,113.91000366210938,697.4600219726562,90.01000213623047
2016-06-23,22.37755584716797,722.0800170898438,115.08000183105469,701.8699951171875,91.66000366210938
2016-06-24,21.748842239379883,698.9600219726562,112.08000183105469,675.219970703125,88.44000244140625
2016-06-27,21.432159423828125,691.3599853515625,108.97000122070312,668.260009765625,85.33000183105469
2016-06-28,21.793087005615234,707.9500122070312,112.69999694824219,680.0399780273438,87.97000122070312
2016-06-29,21.98170280456543,715.5999755859375,114.16000366210938,684.1099853515625,91.05999755859375
2016-06-30,22.26112937927246,715.6199951171875,114.27999877929688,692.0999755859375,91.4800033569336
2016-07-01,22.328657150268555,725.6799926757812,114.19000244140625,699.2100219726562,96.66999816894531
2016-07-05,22.11908721923828,728.0999755859375,114.19999694824219,694.9500122070312,97.91000366210938
2016-07-06,22.244834899902344,737.6099853515625,116.69999694824219,697.77001953125,94.5999984741211
2016-07-07,22.34030532836914,736.5700073242188,115.8499984741211,695.3599853515625,95.0999984741211
2016-07-08,22.512615203857422,745.8099975585938,117.23999786376953,705.6300048828125,97.05999755859375
2016-07-11,22.582475662231445,753.780029296875,117.87000274658203,715.0900268554688,94.66999816894531
2016-07-12,22.68492889404297,748.2100219726562,117.93000030517578,720.6400146484375,95.97000122070312
2016-07-13,22.556856155395508,742.6300048828125,116.77999877929688,716.97998046875,96.43000030517578
2016-07-14,23.003948211669922,741.2000122070312,117.29000091552734,720.9500122070312,98.0199966430664
2016-07-15,23.001617431640625,735.4400024414062,116.86000061035156,719.8499755859375,98.38999938964844
2016-07-18,23.246112823486328,736.0700073242188,119.37000274658203,733.780029296875,98.80999755859375
2016-07-19,23.255430221557617,739.9500122070312,120.61000061035156,736.9600219726562,85.83999633789062
2016-07-20,23.276384353637695,745.719970703125,121.91999816894531,741.1900024414062,87.91000366210938
2016-07-21,23.152973175048828,744.4299926757812,120.61000061035156,738.6300048828125,85.98999786376953
2016-07-22,22.973669052124023,744.8599853515625,121.0,742.739990234375,85.88999938964844
2016-07-25,22.66629981994629,739.6099853515625,121.62999725341797,739.77001953125,87.66000366210938
2016-07-26,22.51028060913086,735.5900268554688,121.22000122070312,738.4199829101562,91.41000366210938
2016-07-27,23.97262954711914,736.6699829101562,123.33999633789062,741.77001953125,92.04000091552734
2016-07-28,24.296297073364258,752.6099853515625,125.0,745.9099731445312,91.6500015258789
2016-07-29,24.26602554321289,758.8099975585938,123.94000244140625,768.7899780273438,91.25
2016-08-01,24.694482803344727,767.739990234375,124.30999755859375,772.8800048828125,94.37000274658203
2016-08-02,24.328899383544922,760.5800170898438,123.08999633789062,771.0700073242188,93.55999755859375
2016-08-03,24.633939743041992,754.6400146484375,122.51000213623047,773.1799926757812,93.0999984741211
2016-08-04,24.786123275756836,760.77001953125,124.36000061035156,771.6099853515625,93.44000244140625
2016-08-05,25.163053512573242,765.97998046875,125.1500015258789,782.219970703125,97.02999877929688
2016-08-08,25.371421813964844,766.5599975585938,125.26000213623047,781.760009765625,95.11000061035156
2016-08-09,25.47442054748535,768.3099975585938,125.05999755859375,784.260009765625,93.98999786376953
2016-08-10,25.2847900390625,768.5599975585938,124.87999725341797,784.6799926757812,93.93000030517578
2016-08-11,25.26840591430664,771.239990234375,124.9000015258789,784.8499755859375,95.88999938964844
2016-08-12,25.326936721801758,772.5599975585938,124.87999725341797,783.219970703125,96.58999633789062
2016-08-15,25.63128662109375,768.489990234375,123.9000015258789,782.4400024414062,95.30999755859375
2016-08-16,25.60787582397461,764.0399780273438,123.30000305175781,777.1400146484375,95.12000274658203
2016-08-17,25.570417404174805,764.6300048828125,124.37000274658203,779.9099731445312,96.37000274658203
2016-08-18,25.537639617919922,764.4600219726562,123.91000366210938,777.5,96.16000366210938
2016-08-19,25.603193283081055,757.3099975585938,123.55999755859375,775.4199829101562,95.87000274658203
2016-08-22,25.40419578552246,759.47998046875,124.1500015258789,772.1500244140625,95.26000213623047
2016-08-23,25.483787536621094,762.4500122070312,124.37000274658203,772.0800170898438,95.94000244140625
2016-08-24,25.29181480407715,757.25,123.4800033569336,769.6400146484375,95.18000030517578
2016-08-25,25.184114456176758,759.219970703125,123.88999938964844,769.4099731445312,97.31999969482422
2016-08-26,25.0366268157959,769.0,124.95999908447266,769.5399780273438,97.58000183105469
2016-08-29,25.008529663085938,771.2899780273438,126.54000091552734,772.1500244140625,97.30000305175781
2016-08-30,24.816553115844727,767.5800170898438,125.83999633789062,769.0900268554688,97.44999694824219
2016-08-31,24.839967727661133,769.1599731445312,126.12000274658203,767.0499877929688,97.44999694824219
2016-09-01,24.98746109008789,770.6199951171875,126.16999816894531,768.780029296875,97.37999725341797
2016-09-02,25.22157859802246,772.4400024414062,126.51000213623047,771.4600219726562,97.37999725341797
2016-09-06,25.214557647705078,788.8699951171875,129.72999572753906,780.0800170898438,100.08999633789062
2016-09-07,25.369077682495117,784.47998046875,131.0500030517578,780.3499755859375,99.1500015258789
2016-09-08,24.704177856445312,784.0599975585938,130.27000427246094,775.3200073242188,99.66000366210938
2016-09-09,24.14463233947754,760.1400146484375,127.0999984741211,759.6599731445312,96.5
2016-09-12,24.68544578552246,771.489990234375,128.69000244140625,769.02001953125,99.05000305175781
2016-09-13,25.27308464050293,761.010009765625,127.20999908447266,759.6900024414062,96.08999633789062
2016-09-14,26.167415618896484,761.0900268554688,127.7699966430664,762.489990234375,97.01000213623047
2016-09-15,27.05706787109375,769.6900024414062,128.35000610351562,771.760009765625,97.33999633789062
2016-09-16,26.904891967773438,778.52001953125,129.07000732421875,768.8800048828125,99.4800033569336
2016-09-19,26.59117317199707,775.0999755859375,128.64999389648438,765.7000122070312,98.05999755859375
2016-09-20,26.58883285522461,780.219970703125,128.63999938964844,771.4099731445312,98.25
2016-09-21,26.584150314331055,789.739990234375,129.94000244140625,776.219970703125,94.87999725341797
2016-09-22,26.83465576171875,804.7000122070312,130.0800018310547,787.2100219726562,95.83000183105469
2016-09-23,26.387489318847656,805.75,127.95999908447266,786.9000244140625,95.94000244140625
2016-09-26,26.427291870117188,799.1599731445312,127.30999755859375,774.2100219726562,94.55999755859375
2016-09-27,26.47645378112793,816.1099853515625,128.69000244140625,783.010009765625,97.06999969482422
2016-09-28,26.677797317504883,828.719970703125,129.22999572753906,781.5599975585938,97.4800033569336
2016-09-29,26.263404846191406,829.0499877929688,128.08999633789062,775.010009765625,96.66999816894531
2016-09-30,26.467090606689453,837.3099975585938,128.27000427246094,777.2899780273438,98.55000305175781
2016-10-03,26.343008041381836,836.739990234375,128.77000427246094,772.5599975585938,102.62999725341797
2016-10-04,26.455381393432617,834.030029296875,128.19000244140625,776.4299926757812,102.33999633789062
2016-10-05,26.467090606689453,844.3599853515625,128.47000122070312,776.469970703125,106.27999877929688
2016-10-06,26.663745880126953,841.6599731445312,128.74000549316406,776.8599853515625,105.06999969482422
2016-10-07,26.703548431396484,839.4299926757812,128.99000549316406,775.0800170898438,104.81999969482422
2016-10-10,27.169443130493164,841.7100219726562,130.24000549316406,785.9400024414062,103.33000183105469
2016-10-11,27.227975845336914,831.0,128.8800048828125,783.0700073242188,100.58999633789062
2016-10-12,27.471458435058594,834.0900268554688,129.0500030517578,786.1400146484375,99.5
2016-10-13,27.387176513671875,829.280029296875,127.81999969482422,778.1900024414062,100.2300033569336
2016-10-14,27.539350509643555,822.9600219726562,127.87999725341797,778.530029296875,101.47000122070312
2016-10-17,27.520620346069336,812.9500122070312,127.54000091552734,779.9600219726562,99.80000305175781
2016-10-18,27.50189208984375,817.6500244140625,128.57000732421875,795.260009765625,118.79000091552734
2016-10-19,27.419954299926758,817.6900024414062,130.11000061035156,801.5,121.87000274658203
2016-10-20,27.405902862548828,810.3200073242188,130.0,796.969970703125,123.3499984741211
2016-10-21,27.298208236694336,818.989990234375,132.07000732421875,799.3699951171875,127.5
2016-10-24,27.544034957885742,838.0900268554688,133.27999877929688,813.1099853515625,127.33000183105469
2016-10-25,27.684505462646484,835.1799926757812,132.2899932861328,807.6699829101562,126.51000213623047
2016-10-26,27.061748504638672,822.5900268554688,131.0399932861328,799.0700073242188,126.97000122070312
2016-10-27,26.801877975463867,818.3599853515625,129.69000244140625,795.3499755859375,126.47000122070312
2016-10-28,26.623947143554688,776.3200073242188,131.2899932861328,795.3699951171875,126.56999969482422
2016-10-31,26.581804275512695,789.8200073242188,130.99000549316406,784.5399780273438,124.87000274658203
2016-11-01,26.101865768432617,785.4099731445312,129.5,783.6099853515625,123.30000305175781
2016-11-02,26.125276565551758,765.5599975585938,127.16999816894531,768.7000122070312,122.33999633789062
2016-11-03,25.845247268676758,767.030029296875,120.0,762.1300048828125,122.13999938964844
2016-11-04,25.61228370666504,755.0499877929688,120.75,762.02001953125,122.02999877929688
2016-11-07,25.981733322143555,784.9299926757812,122.1500015258789,782.52001953125,124.58000183105469
2016-11-08,26.13469123840332,787.75,124.22000122070312,790.510009765625,124.33999633789062
2016-11-09,26.09233283996582,771.8800048828125,123.18000030517578,785.3099975585938,122.19000244140625
2016-11-10,25.36519432067871,742.3800048828125,120.80000305175781,762.5599975585938,115.41999816894531
2016-11-11,25.51579475402832,739.010009765625,119.0199966430664,754.02001953125,114.77999877929688
2016-11-14,24.87572479248047,719.0700073242188,115.08000183105469,736.0800170898438,113.37999725341797
2016-11-15,25.20517349243164,743.239990234375,117.19999694824219,758.489990234375,113.58999633789062
2016-11-16,25.882896423339844,746.489990234375,116.33999633789062,764.47998046875,115.19000244140625
2016-11-17,25.87348747253418,756.4000244140625,117.79000091552734,771.22998046875,115.02999877929688
2016-11-18,25.899370193481445,760.1599731445312,117.0199966430664,760.5399780273438,115.20999908447266
2016-11-21,26.292354583740234,780.0,121.7699966430664,769.2000122070312,117.95999908447266
2016-11-22,26.3088321685791,785.3300170898438,121.47000122070312,768.27001953125,118.04000091552734
2016-11-23,26.17469596862793,780.1199951171875,120.83999633789062,760.989990234375,117.69000244140625
2016-11-25,26.306474685668945,780.3699951171875,120.37999725341797,761.6799926757812,117.41000366210938
2016-11-28,26.25470733642578,766.77001953125,120.41000366210938,768.239990234375,116.93000030517578
2016-11-29,26.228818893432617,762.52001953125,120.87000274658203,770.8400268554688,117.51000213623047
2016-11-30,26.00761604309082,750.5700073242188,118.41999816894531,758.0399780273438,117.0
2016-12-01,25.765233993530273,743.6500244140625,115.0999984741211,747.9199829101562,117.22000122070312
2016-12-02,25.861717224121094,740.3400268554688,115.4000015258789,750.5,120.80999755859375
2016-12-05,25.675811767578125,759.3599853515625,117.43000030517578,762.52001953125,119.16000366210938
2016-12-06,25.87348747253418,764.719970703125,117.30999755859375,759.1099853515625,124.56999969482422
2016-12-07,26.12763023376465,770.4199829101562,117.94999694824219,771.1900024414062,125.38999938964844
2016-12-08,26.38412857055664,767.3300170898438,118.91000366210938,776.4199829101562,123.23999786376953
2016-12-09,26.814769744873047,768.6599731445312,119.68000030517578,789.2899780273438,122.87999725341797
2016-12-12,26.661813735961914,760.1199951171875,117.7699966430664,789.27001953125,122.83000183105469
2016-12-13,27.1065616607666,774.3400268554688,120.30999755859375,796.0999755859375,123.77999877929688
2016-12-14,27.1065616607666,768.8200073242188,120.20999908447266,797.0700073242188,123.44000244140625
2016-12-15,27.254812240600586,761.0,120.56999969482422,797.8499755859375,125.0
2016-12-16,27.290111541748047,757.77001953125,119.87000274658203,790.7999877929688,124.22000122070312
2016-12-19,27.447778701782227,766.0,119.23999786376953,794.2000122070312,125.44999694824219
2016-12-20,27.52072525024414,771.219970703125,119.08999633789062,796.4199829101562,125.12000274658203
2016-12-21,27.546615600585938,770.5999755859375,119.04000091552734,794.5599975585938,126.5
2016-12-22,27.365413665771484,766.3400268554688,117.4000015258789,791.260009765625,125.58000183105469
2016-12-23,27.419538497924805,760.5900268554688,117.2699966430664,789.9099731445312,125.58999633789062
2016-12-27,27.593677520751953,771.4000244140625,118.01000213623047,791.5499877929688,128.35000610351562
2016-12-28,27.476016998291016,772.1300048828125,116.91999816894531,785.0499877929688,125.88999938964844
2016-12-29,27.468957901000977,765.1500244140625,116.3499984741211,782.7899780273438,125.33000183105469
2016-12-30,27.254812240600586,749.8699951171875,115.05000305175781,771.8200073242188,123.80000305175781
2017-01-03,27.332473754882812,753.6699829101562,116.86000061035156,786.1400146484375,127.48999786376953
2017-01-04,27.301881790161133,757.1799926757812,118.69000244140625,786.9000244140625,129.41000366210938
2017-01-05,27.440723419189453,780.4500122070312,120.66999816894531,794.02001953125,131.80999755859375
2017-01-06,27.746633529663086,795.989990234375,123.41000366210938,806.1500244140625,131.07000732421875
2017-01-09,28.000778198242188,796.9199829101562,124.9000015258789,806.6500244140625,130.9499969482422
2017-01-10,28.02902603149414,795.9000244140625,124.3499984741211,804.7899780273438,129.88999938964844
2017-01-11,28.17961883544922,799.02001953125,126.08999633789062,807.9099731445312,130.5
2017-01-12,28.06196403503418,813.6400146484375,126.62000274658203,806.3599853515625,129.17999267578125
2017-01-13,28.012548446655273,817.1400146484375,128.33999633789062,807.8800048828125,133.6999969482422
2017-01-17,28.238454818725586,809.719970703125,127.87000274658203,804.6099853515625,132.88999938964844
2017-01-18,28.23610496520996,807.47998046875,127.91999816894531,806.0700073242188,133.25999450683594
2017-01-19,28.186683654785156,809.0399780273438,127.55000305175781,802.1749877929688,138.41000366210938
2017-01-20,28.238454818725586,808.3300170898438,127.04000091552734,805.02001953125,138.60000610351562
2017-01-23,28.257280349731445,817.8800048828125,128.92999267578125,819.3099975585938,137.38999938964844
2017-01-24,28.231393814086914,822.4400024414062,129.3699951171875,823.8699951171875,140.11000061035156
2017-01-25,28.68086051940918,836.52001953125,131.47999572753906,835.6699829101562,139.52000427246094
2017-01-26,28.69497299194336,839.1500244140625,132.77999877929688,832.1500244140625,138.9600067138672
2017-01-27,28.69733238220215,835.77001953125,132.17999267578125,823.3099975585938,142.4499969482422
2017-01-30,28.622026443481445,830.3800048828125,130.97999572753906,802.3200073242188,141.22000122070312
2017-01-31,28.55613899230957,823.47998046875,130.32000732421875,796.7899780273438,140.7100067138672
2017-02-01,30.29750633239746,832.3499755859375,133.22999572753906,795.6950073242188,140.77999877929688
2017-02-02,30.24574089050293,839.9500122070312,130.83999633789062,798.530029296875,139.1999969482422
2017-02-03,30.375164031982422,810.2000122070312,130.97999572753906,801.489990234375,140.25
2017-02-06,30.65989875793457,807.6400146484375,132.05999755859375,801.3400268554688,140.97000122070312
2017-02-07,30.951705932617188,812.5,131.83999633789062,806.969970703125,144.0
2017-02-08,31.07171058654785,819.7100219726562,134.1999969482422,808.3800048828125,144.74000549316406
2017-02-09,31.296234130859375,821.3599853515625,134.13999938964844,809.5599975585938,144.13999938964844
2017-02-10,31.22533416748047,827.4600219726562,134.19000244140625,813.6699829101562,144.82000732421875
2017-02-13,31.501859664916992,836.530029296875,134.0500030517578,819.239990234375,143.1999969482422
2017-02-14,31.910717010498047,836.3900146484375,133.85000610351562,820.4500122070312,140.82000732421875
2017-02-15,32.02653121948242,842.7000122070312,133.44000244140625,818.97998046875,142.27000427246094
2017-02-16,31.988712310791016,844.1400146484375,133.83999633789062,824.1599731445312,142.00999450683594
2017-02-17,32.07616424560547,845.0700073242188,133.52999877929688,828.0700073242188,142.22000122070312
2017-02-21,32.30777359008789,856.4400024414062,133.72000122070312,831.6599731445312,142.60000610351562
2017-02-22,32.4046745300293,855.6099853515625,136.1199951171875,830.760009765625,143.86000061035156
2017-02-23,32.26759338378906,852.1900024414062,135.36000061035156,831.3300170898438,142.77999877929688
2017-02-24,32.29832458496094,845.239990234375,135.44000244140625,828.6400146484375,143.25
2017-02-27,32.36212921142578,848.6400146484375,136.41000366210938,829.280029296875,143.41000366210938
2017-02-28,32.376312255859375,845.0399780273438,135.5399932861328,823.2100219726562,142.1300048828125
2017-03-01,33.03806686401367,853.0800170898438,137.4199981689453,835.239990234375,142.64999389648438
2017-03-02,32.84191131591797,848.9099731445312,136.75999450683594,830.6300048828125,139.52999877929688
2017-03-03,33.035701751708984,849.8800048828125,137.1699981689453,829.0800170898438,139.13999938964844
2017-03-06,32.93172073364258,846.6099853515625,137.4199981689453,827.780029296875,141.94000244140625
2017-03-07,32.9742546081543,846.02001953125,137.3000030517578,831.9099731445312,141.42999267578125
2017-03-08,32.85135269165039,850.5,137.72000122070312,835.3699951171875,140.32000732421875
2017-03-09,32.775733947753906,853.0,138.24000549316406,838.6799926757812,140.52999877929688
2017-03-10,32.88444519042969,852.4600219726562,138.7899932861328,843.25,140.88999938964844
2017-03-13,32.89862060546875,854.5900268554688,139.60000610351562,845.5399780273438,143.52000427246094
2017-03-14,32.8489990234375,852.530029296875,139.32000732421875,845.6199951171875,143.19000244140625
2017-03-15,33.1964111328125,852.969970703125,139.72000122070312,847.2000122070312,145.25
2017-03-16,33.250770568847656,853.4199829101562,139.99000549316406,848.780029296875,144.38999938964844
2017-03-17,33.0853385925293,852.3099975585938,139.83999633789062,852.1199951171875,145.11000061035156
2017-03-20,33.43275451660156,856.969970703125,139.94000244140625,848.4000244140625,145.8300018310547
2017-03-21,33.04988098144531,843.2000122070312,138.50999450683594,830.4600219726562,142.4199981689453
2017-03-22,33.423301696777344,848.0599975585938,139.58999633789062,829.5900268554688,142.64999389648438
2017-03-23,33.30512237548828,847.3800048828125,139.52999877929688,817.5800170898438,141.83999633789062
2017-03-24,33.23896026611328,845.6099853515625,140.33999633789062,814.4299926757812,142.02000427246094
2017-03-27,33.29568099975586,846.8200073242188,140.32000732421875,819.510009765625,144.05999755859375
2017-03-28,33.98579788208008,856.0,141.75999450683594,820.9199829101562,145.1699981689453
2017-03-29,34.06142807006836,874.3200073242188,142.64999389648438,831.4099731445312,146.47000122070312
2017-03-30,34.01651382446289,876.3400268554688,142.41000366210938,831.5,148.05999755859375
2017-03-31,33.952701568603516,886.5399780273438,142.0500030517578,829.5599975585938,147.80999755859375
2017-04-03,33.962154388427734,891.510009765625,142.27999877929688,838.5499877929688,146.9199981689453
2017-04-04,34.21504592895508,906.8300170898438,141.72999572753906,834.5700073242188,145.5
2017-04-05,34.03778839111328,909.280029296875,141.85000610351562,831.4099731445312,143.6199951171875
2017-04-06,33.952701568603516,898.280029296875,141.1699981689453,827.8800048828125,143.74000549316406
2017-04-07,33.877079010009766,894.8800048828125,140.77999877929688,824.6699829101562,143.11000061035156
2017-04-10,33.83689880371094,907.0399780273438,141.0399932861328,824.72998046875,143.85000610351562
2017-04-11,33.472930908203125,902.3599853515625,139.9199981689453,823.3499755859375,144.35000610351562
2017-04-12,33.51311492919922,896.22998046875,139.5800018310547,824.3200073242188,143.8300018310547
2017-04-13,33.335845947265625,884.6699829101562,139.38999938964844,823.5599975585938,142.9199981689453
2017-04-17,33.520198822021484,901.989990234375,141.4199981689453,837.1699829101562,147.25
2017-04-18,33.371315002441406,903.780029296875,140.9600067138672,836.8200073242188,143.36000061035156
2017-04-19,33.248409271240234,899.2000122070312,142.27000427246094,838.2100219726562,139.75999450683594
2017-04-20,33.664363861083984,902.0599975585938,143.8000030517578,841.6500244140625,141.17999267578125
2017-04-21,33.62419128417969,898.530029296875,143.67999267578125,843.1900024414062,142.8699951171875
2017-04-24,33.94798278808594,907.4099731445312,145.47000122070312,862.760009765625,143.8300018310547
2017-04-25,34.158321380615234,907.6199951171875,146.49000549316406,872.2999877929688,152.16000366210938
2017-04-26,33.95743179321289,909.2899780273438,146.55999755859375,871.72998046875,150.1699981689453
2017-04-27,33.983428955078125,918.3800048828125,147.6999969482422,874.25,153.0800018310547
2017-04-28,33.95034408569336,924.989990234375,150.25,905.9600219726562,152.1999969482422
2017-05-01,34.64281463623047,948.22998046875,152.4600067138672,912.5700073242188,155.35000610351562
2017-05-02,34.86260986328125,946.9400024414062,152.77999877929688,916.4400024414062,156.4499969482422
2017-05-03,34.756263732910156,941.030029296875,151.8000030517578,927.0399780273438,155.58999633789062
2017-05-04,34.631004333496094,937.530029296875,150.85000610351562,931.6599731445312,157.25
2017-05-05,35.205318450927734,934.1500244140625,150.24000549316406,927.1300048828125,156.60000610351562
2017-05-08,36.16249465942383,949.0399780273438,151.05999755859375,934.2999877929688,156.3800048828125
2017-05-09,36.394107818603516,952.8200073242188,150.47999572753906,932.1699829101562,157.4600067138672
2017-05-10,36.221580505371094,948.9500122070312,150.2899932861328,928.780029296875,160.27999877929688
2017-05-11,36.53483200073242,947.6199951171875,150.0399932861328,930.5999755859375,158.5399932861328
2017-05-12,37.04506301879883,961.3499755859375,150.3300018310547,932.219970703125,160.80999755859375
2017-05-15,36.950130462646484,957.969970703125,150.19000244140625,937.0800170898438,160.02000427246094
2017-05-16,36.89554977416992,966.0700073242188,149.77999877929688,943.0,159.41000366210938
2017-05-17,35.65675735473633,944.760009765625,144.85000610351562,919.6199951171875,153.1999969482422
2017-05-18,36.200218200683594,958.489990234375,147.66000366210938,930.239990234375,155.6999969482422
2017-05-19,36.32361602783203,959.8400268554688,148.05999755859375,934.010009765625,157.02000427246094
2017-05-22,36.54433059692383,970.6699829101562,148.24000549316406,941.8599853515625,157.16000366210938
2017-05-23,36.499237060546875,971.5399780273438,148.07000732421875,948.8200073242188,157.9499969482422
2017-05-24,36.39006805419922,980.3499755859375,150.0399932861328,954.9600219726562,157.75
2017-05-25,36.515846252441406,993.3800048828125,151.9600067138672,969.5399780273438,163.0500030517578
2017-05-26,36.454139709472656,995.780029296875,152.1300048828125,971.469970703125,162.42999267578125
2017-05-30,36.468387603759766,996.7000122070312,152.3800048828125,975.8800048828125,163.22000122070312
2017-05-31,36.25242614746094,994.6199951171875,151.4600067138672,964.8599853515625,163.07000732421875
2017-06-01,36.35210418701172,995.9500122070312,151.52999877929688,966.9500122070312,162.99000549316406
